label,ID,timestamp,jour,heure,datetime
casquette,1,1509952690,2017-11-06,08:18:10,"2017-11-06 08:18:10"
porte-clé,2,1509957354,2017-11-06,09:35:54,"2017-11-06 09:35:54"
porte-clé,3,1509961893,2017-11-06,10:51:33,"2017-11-06 10:51:33"
casquette,4,1509966509,2017-11-06,12:08:29,"2017-11-06 12:08:29"
casquette,5,1509970961,2017-11-06,13:22:41,"2017-11-06 13:22:41"
porte-clé,6,1509975470,2017-11-06,14:37:50,"2017-11-06 14:37:50"
casquette,7,1509979834,2017-11-06,15:50:34,"2017-11-06 15:50:34"
casquette,8,1509984229,2017-11-06,17:03:49,"2017-11-06 17:03:49"
casquette,9,1509988742,2017-11-06,18:19:02,"2017-11-06 18:19:02"
casquette,10,1509993051,2017-11-06,19:30:51,"2017-11-06 19:30:51"
casquette,11,1509997513,2017-11-06,20:45:13,"2017-11-06 20:45:13"
casquette,12,1510002146,2017-11-06,22:02:26,"2017-11-06 22:02:26"
casquette,13,1510006565,2017-11-06,23:16:05,"2017-11-06 23:16:05"
casquette,14,1510011094,2017-11-07,00:31:34,"2017-11-07 00:31:34"
casquette,15,1510015732,2017-11-07,01:48:52,"2017-11-07 01:48:52"
casquette,16,1510019962,2017-11-07,02:59:22,"2017-11-07 02:59:22"
casquette,17,1510024297,2017-11-07,04:11:37,"2017-11-07 04:11:37"
casquette,18,1510028729,2017-11-07,05:25:29,"2017-11-07 05:25:29"
casquette,19,1510033185,2017-11-07,06:39:45,"2017-11-07 06:39:45"
casquette,20,1510037440,2017-11-07,07:50:40,"2017-11-07 07:50:40"
casquette,21,1510042107,2017-11-07,09:08:27,"2017-11-07 09:08:27"
casquette,22,1510046592,2017-11-07,10:23:12,"2017-11-07 10:23:12"
casquette,23,1510050793,2017-11-07,11:33:13,"2017-11-07 11:33:13"
casquette,24,1510055365,2017-11-07,12:49:25,"2017-11-07 12:49:25"
casquette,25,1510059984,2017-11-07,14:06:24,"2017-11-07 14:06:24"
casquette,26,1510064415,2017-11-07,15:20:15,"2017-11-07 15:20:15"
porte-clé,27,1510068815,2017-11-07,16:33:35,"2017-11-07 16:33:35"
casquette,28,1510073139,2017-11-07,17:45:39,"2017-11-07 17:45:39"
casquette,29,1510077735,2017-11-07,19:02:15,"2017-11-07 19:02:15"
casquette,30,1510081991,2017-11-07,20:13:11,"2017-11-07 20:13:11"
casquette,31,1510086368,2017-11-07,21:26:08,"2017-11-07 21:26:08"
casquette,32,1510090707,2017-11-07,22:38:27,"2017-11-07 22:38:27"
casquette,33,1510094990,2017-11-07,23:49:50,"2017-11-07 23:49:50"
casquette,34,1510099657,2017-11-08,01:07:37,"2017-11-08 01:07:37"
casquette,35,1510104314,2017-11-08,02:25:14,"2017-11-08 02:25:14"
casquette,36,1510108553,2017-11-08,03:35:53,"2017-11-08 03:35:53"
casquette,37,1510113119,2017-11-08,04:51:59,"2017-11-08 04:51:59"
casquette,38,1510117324,2017-11-08,06:02:04,"2017-11-08 06:02:04"
casquette,39,1510121888,2017-11-08,07:18:08,"2017-11-08 07:18:08"
casquette,40,1510126260,2017-11-08,08:31:00,"2017-11-08 08:31:00"
casquette,41,1510130910,2017-11-08,09:48:30,"2017-11-08 09:48:30"
casquette,42,1510135448,2017-11-08,11:04:08,"2017-11-08 11:04:08"
casquette,43,1510140073,2017-11-08,12:21:13,"2017-11-08 12:21:13"
casquette,44,1510144434,2017-11-08,13:33:54,"2017-11-08 13:33:54"
casquette,45,1510148892,2017-11-08,14:48:12,"2017-11-08 14:48:12"
porte-clé,46,1510153101,2017-11-08,15:58:21,"2017-11-08 15:58:21"
casquette,47,1510157744,2017-11-08,17:15:44,"2017-11-08 17:15:44"
casquette,48,1510162297,2017-11-08,18:31:37,"2017-11-08 18:31:37"
casquette,49,1510166934,2017-11-08,19:48:54,"2017-11-08 19:48:54"
porte-clé,50,1510171339,2017-11-08,21:02:19,"2017-11-08 21:02:19"
safari,51,1510176003,2017-11-08,22:20:03,"2017-11-08 22:20:03"
casquette,52,1510180573,2017-11-08,23:36:13,"2017-11-08 23:36:13"
porte-clé,53,1510185204,2017-11-09,00:53:24,"2017-11-09 00:53:24"
casquette,54,1510189835,2017-11-09,02:10:35,"2017-11-09 02:10:35"
casquette,55,1510194327,2017-11-09,03:25:27,"2017-11-09 03:25:27"
casquette,56,1510198605,2017-11-09,04:36:45,"2017-11-09 04:36:45"
casquette,57,1510203210,2017-11-09,05:53:30,"2017-11-09 05:53:30"
porte-clé,58,1510207840,2017-11-09,07:10:40,"2017-11-09 07:10:40"
casquette,59,1510212494,2017-11-09,08:28:14,"2017-11-09 08:28:14"
casquette,60,1510216758,2017-11-09,09:39:18,"2017-11-09 09:39:18"
casquette,61,1510221243,2017-11-09,10:54:03,"2017-11-09 10:54:03"
porte-clé,62,1510225630,2017-11-09,12:07:10,"2017-11-09 12:07:10"
casquette,63,1510230102,2017-11-09,13:21:42,"2017-11-09 13:21:42"
casquette,64,1510234493,2017-11-09,14:34:53,"2017-11-09 14:34:53"
casquette,65,1510238928,2017-11-09,15:48:48,"2017-11-09 15:48:48"
casquette,66,1510243538,2017-11-09,17:05:38,"2017-11-09 17:05:38"
safari,67,1510248013,2017-11-09,18:20:13,"2017-11-09 18:20:13"
casquette,68,1510252297,2017-11-09,19:31:37,"2017-11-09 19:31:37"
casquette,69,1510256677,2017-11-09,20:44:37,"2017-11-09 20:44:37"
casquette,70,1510260998,2017-11-09,21:56:38,"2017-11-09 21:56:38"
casquette,71,1510265462,2017-11-09,23:11:02,"2017-11-09 23:11:02"
casquette,72,1510269751,2017-11-10,00:22:31,"2017-11-10 00:22:31"
porte-clé,73,1510274237,2017-11-10,01:37:17,"2017-11-10 01:37:17"
casquette,74,1510278463,2017-11-10,02:47:43,"2017-11-10 02:47:43"
casquette,75,1510282950,2017-11-10,04:02:30,"2017-11-10 04:02:30"
casquette,76,1510287461,2017-11-10,05:17:41,"2017-11-10 05:17:41"
casquette,77,1510292138,2017-11-10,06:35:38,"2017-11-10 06:35:38"
casquette,78,1510296448,2017-11-10,07:47:28,"2017-11-10 07:47:28"
casquette,79,1510300795,2017-11-10,08:59:55,"2017-11-10 08:59:55"
casquette,80,1510305129,2017-11-10,10:12:09,"2017-11-10 10:12:09"
casquette,81,1510309767,2017-11-10,11:29:27,"2017-11-10 11:29:27"
casquette,82,1510314086,2017-11-10,12:41:26,"2017-11-10 12:41:26"
porte-clé,83,1510318657,2017-11-10,13:57:37,"2017-11-10 13:57:37"
casquette,84,1510323001,2017-11-10,15:10:01,"2017-11-10 15:10:01"
casquette,85,1510327295,2017-11-10,16:21:35,"2017-11-10 16:21:35"
casquette,86,1510331531,2017-11-10,17:32:11,"2017-11-10 17:32:11"
casquette,87,1510336013,2017-11-10,18:46:53,"2017-11-10 18:46:53"
casquette,88,1510340418,2017-11-10,20:00:18,"2017-11-10 20:00:18"
porte-clé,89,1510344709,2017-11-10,21:11:49,"2017-11-10 21:11:49"
casquette,90,1510348996,2017-11-10,22:23:16,"2017-11-10 22:23:16"
casquette,91,1510353602,2017-11-10,23:40:02,"2017-11-10 23:40:02"
casquette,92,1510358226,2017-11-11,00:57:06,"2017-11-11 00:57:06"
porte-clé,93,1510362780,2017-11-11,02:13:00,"2017-11-11 02:13:00"
casquette,94,1510367238,2017-11-11,03:27:18,"2017-11-11 03:27:18"
porte-clé,95,1510371505,2017-11-11,04:38:25,"2017-11-11 04:38:25"
porte-clé,96,1510375888,2017-11-11,05:51:28,"2017-11-11 05:51:28"
casquette,97,1510380174,2017-11-11,07:02:54,"2017-11-11 07:02:54"
casquette,98,1510384667,2017-11-11,08:17:47,"2017-11-11 08:17:47"
casquette,99,1510389139,2017-11-11,09:32:19,"2017-11-11 09:32:19"
casquette,100,1510393408,2017-11-11,10:43:28,"2017-11-11 10:43:28"
casquette,101,1510397782,2017-11-11,11:56:22,"2017-11-11 11:56:22"
casquette,102,1510402158,2017-11-11,13:09:18,"2017-11-11 13:09:18"
porte-clé,103,1510406703,2017-11-11,14:25:03,"2017-11-11 14:25:03"
casquette,104,1510411330,2017-11-11,15:42:10,"2017-11-11 15:42:10"
casquette,105,1510415832,2017-11-11,16:57:12,"2017-11-11 16:57:12"
casquette,106,1510420166,2017-11-11,18:09:26,"2017-11-11 18:09:26"
casquette,107,1510424696,2017-11-11,19:24:56,"2017-11-11 19:24:56"
porte-clé,108,1510429297,2017-11-11,20:41:37,"2017-11-11 20:41:37"
safari,109,1510433893,2017-11-11,21:58:13,"2017-11-11 21:58:13"
casquette,110,1510438244,2017-11-11,23:10:44,"2017-11-11 23:10:44"
casquette,111,1510442476,2017-11-12,00:21:16,"2017-11-12 00:21:16"
casquette,112,1510447013,2017-11-12,01:36:53,"2017-11-12 01:36:53"
casquette,113,1510451352,2017-11-12,02:49:12,"2017-11-12 02:49:12"
porte-clé,114,1510456005,2017-11-12,04:06:45,"2017-11-12 04:06:45"
casquette,115,1510460664,2017-11-12,05:24:24,"2017-11-12 05:24:24"
porte-clé,116,1510465203,2017-11-12,06:40:03,"2017-11-12 06:40:03"
casquette,117,1510469822,2017-11-12,07:57:02,"2017-11-12 07:57:02"
casquette,118,1510474084,2017-11-12,09:08:04,"2017-11-12 09:08:04"
casquette,119,1510478737,2017-11-12,10:25:37,"2017-11-12 10:25:37"
porte-clé,120,1510483210,2017-11-12,11:40:10,"2017-11-12 11:40:10"
casquette,121,1510487848,2017-11-12,12:57:28,"2017-11-12 12:57:28"
casquette,122,1510492214,2017-11-12,14:10:14,"2017-11-12 14:10:14"
casquette,123,1510500215,2017-11-12,16:23:35,"2017-11-12 16:23:35"
